AllResult,SumOfWinNum
"01,02,03,04,05",44952.965
"01,02,03,04,06",43049.865
"01,02,03,04,07",41448.065
"01,02,03,04,08",40417.345
"01,02,03,04,09",40514.895
"01,02,03,04,10",40416.345
"01,02,03,04,11",40408.745
"01,02,03,05,06",42405.365
"01,02,03,05,07",40742.265
"01,02,03,05,08",39666.695
"01,02,03,05,09",39809.095
"01,02,03,05,10",39665.695
"01,02,03,05,11",39702.945
"01,02,03,06,07",38794.315
"01,02,03,06,08",37763.595
"01,02,03,06,09",37861.145
"01,02,03,06,10",37762.595
"01,02,03,06,11",37754.995
"01,02,03,07,08",36161.795
"01,02,03,07,09",36304.195
"01,02,03,07,10",36160.795
"01,02,03,07,11",36198.045
"01,02,03,08,09",35313.545
"01,02,03,08,10",35214.995
"01,02,03,08,11",35207.395
"01,02,03,09,10",35313.545
"01,02,03,09,11",35350.795
"01,02,03,10,11",35143.705
"01,02,04,05,06",34267.895
"01,02,04,05,07",32103.5
"01,02,04,05,08",31370
"01,02,04,05,09",31170.33
"01,02,04,05,10",31071.78
"01,02,04,05,11",31064.18
"01,02,04,06,07",30200.4
"01,02,04,06,08",36711.28
"01,02,04,06,09",29267.23
"01,02,04,06,10",29279.78
"01,02,04,06,11",29161.08
"01,02,04,07,08",27567.88
"01,02,04,07,09",27665.43
"01,02,04,07,10",27566.88
"01,02,04,07,11",27559.28
"01,02,04,08,09",26719.63
"01,02,04,08,10",26732.18
"01,02,04,08,11",26613.48
"01,02,04,09,10",26719.63
"01,02,04,09,11",26712.03
"01,02,04,10,11",26585.26
"01,02,05,06,07",30290.51
"01,02,05,06,08",29557.01
"01,02,05,06,09",29357.34
"01,02,05,06,10",29258.79
"01,02,05,06,11",29251.19
"01,02,05,07,08",27551.84
"01,02,05,07,09",27694.24
"01,02,05,07,10",27550.84
"01,02,05,07,11",27588.09
"01,02,05,08,09",26703.59
"01,02,05,08,10",26605.04
"01,02,05,08,11",26597.44
"01,02,05,09,10",26703.59
"01,02,05,09,11",26740.84
"01,02,05,10,11",26577.66
"01,02,06,07,08",25646.75
"01,02,06,07,09",25744.3
"01,02,06,07,10",25645.75
"01,02,06,07,11",25638.15
"01,02,06,08,09",24798.5
"01,02,06,08,10",24811.05
"01,02,06,08,11",24692.35
"01,02,06,09,10",24798.5
"01,02,06,09,11",24790.9
"01,02,06,10,11",24674.56
"01,02,07,08,09",23198.69
"01,02,07,08,10",23100.14
"01,02,07,08,11",23092.54
"01,02,07,09,10",23198.69
"01,02,07,09,11",23235.94
"01,02,07,10,11",23072.76
"01,02,08,09,10",22261.33
"01,02,08,09,11",22253.73
"01,02,08,10,11",22126.96
"01,02,09,10,11",22225.51
"01,03,04,05,06",34684.895
"01,03,04,05,07",32862.57
"01,03,04,05,08",31787
"01,03,04,05,09",31929.4
"01,03,04,05,10",31786
"01,03,04,05,11",31823.25
"01,03,04,06,07",30914.62
"01,03,04,06,08",29883.9
"01,03,04,06,09",29981.45
"01,03,04,06,10",29882.9
"01,03,04,06,11",29875.3
"01,03,04,07,08",28282.1
"01,03,04,07,09",28424.5
"01,03,04,07,10",28281.1
"01,03,04,07,11",28318.35
"01,03,04,08,09",27433.85
"01,03,04,08,10",27335.3
"01,03,04,08,11",27327.7
"01,03,04,09,10",27433.85
"01,03,04,09,11",27471.1
"01,03,04,10,11",27299.48
"01,03,05,06,07",30943.43
"01,03,05,06,08",29867.86
"01,03,05,06,09",30010.26
"01,03,05,06,10",29866.86
"01,03,05,06,11",29904.11
"01,03,05,07,08",28204.76
"01,03,05,07,09",28993.66
"01,03,05,07,10",28203.76
"01,03,05,07,11",28887.51
"01,03,05,08,09",27356.51
"01,03,05,08,10",27213.11
"01,03,05,08,11",27250.36
"01,03,05,09,10",27356.51
"01,03,05,09,11",28040.26
"01,03,05,10,11",27230.58
"01,03,06,07,08",26254.82
"01,03,06,07,09",26397.22
"01,03,06,07,10",26253.82
"01,03,06,07,11",26291.07
"01,03,06,08,09",25406.57
"01,03,06,08,10",25308.02
"01,03,06,08,11",25300.42
"01,03,06,09,10",25406.57
"01,03,06,09,11",25443.82
"01,03,06,10,11",25282.63
"01,03,07,08,09",23851.61
"01,03,07,08,10",23708.21
"01,03,07,08,11",23745.46
"01,03,07,09,10",23851.61
"01,03,07,09,11",24535.36
"01,03,07,10,11",23725.68
"01,03,08,09,10",22869.4
"01,03,08,09,11",22906.65
"01,03,08,10,11",22735.03
"01,03,09,10,11",22878.43
"01,04,05,06,07",33485.625
"01,04,05,06,08",32752.125
"01,04,05,06,09",32552.455
"01,04,05,06,10",32453.905
"01,04,05,06,11",32446.305
"01,04,05,07,08",30587.73
"01,04,05,07,09",30730.13
"01,04,05,07,10",30586.73
"01,04,05,07,11",30623.98
"01,04,05,08,09",29739.48
"01,04,05,08,10",29640.93
"01,04,05,08,11",29633.33
"01,04,05,09,10",29739.48
"01,04,05,09,11",29776.73
"01,04,05,10,11",29613.55
"01,04,06,07,08",28682.64
"01,04,06,07,09",28780.19
"01,04,06,07,10",28681.64
"01,04,06,07,11",28674.04
"01,04,06,08,09",27834.39
"01,04,06,08,10",27846.94
"01,04,06,08,11",27728.24
"01,04,06,09,10",27834.39
"01,04,06,09,11",27826.79
"01,04,06,10,11",27710.45
"01,04,07,08,09",26234.58
"01,04,07,08,10",26136.03
"01,04,07,08,11",26128.43
"01,04,07,09,10",26234.58
"01,04,07,09,11",26271.83
"01,04,07,10,11",26108.65
"01,04,08,09,10",25297.22
"01,04,08,09,11",25289.62
"01,04,08,10,11",25162.85
"01,04,09,10,11",25261.4
"01,05,06,07,08",28781.19
"01,05,06,07,09",28923.59
"01,05,06,07,10",28780.19
"01,05,06,07,11",28817.44
"01,05,06,08,09",27932.94
"01,05,06,08,10",27834.39
"01,05,06,08,11",27826.79
"01,05,06,09,10",27932.94
"01,05,06,09,11",27970.19
"01,05,06,10,11",27809
"01,05,07,08,09",26271.83
"01,05,07,08,10",26128.43
"01,05,07,08,11",26165.68
"01,05,07,09,10",26271.83
"01,05,07,09,11",26955.58
"01,05,07,10,11",26145.9
"01,05,08,09,10",25289.62
"01,05,08,09,11",25326.87
"01,05,08,10,11",25155.25
"01,05,09,10,11",25935.55
"01,06,07,08,09",24323.88
"01,06,07,08,10",24225.33
"01,06,07,08,11",24217.73
"01,06,07,09,10",24323.88
"01,06,07,09,11",24361.13
"01,06,07,10,11",24197.95
"01,06,08,09,10",23386.52
"01,06,08,09,11",23378.92
"01,06,08,10,11",23252.15
"01,06,09,10,11",23350.7
"01,07,08,09,10",21784.72
"01,07,08,09,11",21821.97
"01,07,08,10,11",21650.35
"01,07,09,10,11",21793.75
"01,08,09,10,11",20803.1
"02,03,04,05,06",35223.245
"02,03,04,05,07",33356.07
"02,03,04,05,08",32325.35
"02,03,04,05,09",32316.75
"02,03,04,05,10",32324.35
"02,03,04,05,11",32316.75
"02,03,04,06,07",31452.97
"02,03,04,06,08",30533.35
"02,03,04,06,09",30413.65
"02,03,04,06,10",30532.35
"02,03,04,06,11",30413.65
"02,03,04,07,08",28820.45
"02,03,04,07,09",28811.85
"02,03,04,07,10",28819.45
"02,03,04,07,11",28811.85
"02,03,04,08,09",27866.05
"02,03,04,08,10",27984.75
"02,03,04,08,11",27866.05
"02,03,04,09,10",27866.05
"02,03,04,09,11",27858.45
"02,03,04,10,11",27866.05
"02,03,05,06,07",31436.93
"02,03,05,06,08",30406.21
"02,03,05,06,09",30397.61
"02,03,05,06,10",30405.21
"02,03,05,06,11",30397.61
"02,03,05,07,08",28698.26
"02,03,05,07,09",28734.51
"02,03,05,07,10",28697.26
"02,03,05,07,11",28734.51
"02,03,05,08,09",27743.86
"02,03,05,08,10",27751.46
"02,03,05,08,11",27743.86
"02,03,05,09,10",27743.86
"02,03,05,09,11",27781.11
"02,03,05,10,11",27743.86
"02,03,06,07,08",26793.17
"02,03,06,07,09",26784.57
"02,03,06,07,10",26792.17
"02,03,06,07,11",26784.57
"02,03,06,08,09",25838.77
"02,03,06,08,10",25957.47
"02,03,06,08,11",25838.77
"02,03,06,09,10",25838.77
"02,03,06,09,11",25831.17
"02,03,06,10,11",25838.77
"02,03,07,08,09",24238.96
"02,03,07,08,10",24246.56
"02,03,07,08,11",24238.96
"02,03,07,09,10",24238.96
"02,03,07,09,11",24276.21
"02,03,07,10,11",24238.96
"02,03,08,09,10",23301.6
"02,03,08,09,11",23294
"02,03,08,10,11",23301.6
"02,03,09,10,11",23329.47
"02,04,05,06,07",34023.975
"02,04,05,06,08",33401.575
"02,04,05,06,09",32984.655
"02,04,05,06,10",33103.355
"02,04,05,06,11",32984.655
"02,04,05,07,08",31126.08
"02,04,05,07,09",31117.48
"02,04,05,07,10",31125.08
"02,04,05,07,11",31117.48
"02,04,05,08,09",30171.68
"02,04,05,08,10",30290.38
"02,04,05,08,11",30171.68
"02,04,05,09,10",30171.68
"02,04,05,09,11",30164.08
"02,04,05,10,11",30171.68
"02,04,06,07,08",29332.09
"02,04,06,07,09",29212.39
"02,04,06,07,10",29331.09
"02,04,06,07,11",29212.39
"02,04,06,08,09",28377.69
"02,04,06,08,10",32687.64
"02,04,06,08,11",28377.69
"02,04,06,09,10",28377.69
"02,04,06,09,11",28258.99
"02,04,06,10,11",28377.69
"02,04,07,08,09",26666.78
"02,04,07,08,10",26785.48
"02,04,07,08,11",26666.78
"02,04,07,09,10",26666.78
"02,04,07,09,11",26659.18
"02,04,07,10,11",26666.78
"02,04,08,09,10",25840.52
"02,04,08,09,11",25721.82
"02,04,08,10,11",25840.52
"02,04,09,10,11",25757.29
"02,05,06,07,08",30168.74
"02,05,06,07,09",30160.14
"02,05,06,07,10",30167.74
"02,05,06,07,11",30160.14
"02,05,06,08,09",29214.34
"02,05,06,08,10",29333.04
"02,05,06,08,11",29214.34
"02,05,06,09,10",29214.34
"02,05,06,09,11",29206.74
"02,05,06,10,11",29214.34
"02,05,07,08,09",38335.42
"02,05,07,08,10",38343.02
"02,05,07,08,11",38335.42
"02,05,07,09,10",38335.42
"02,05,07,09,11",38372.67
"02,05,07,10,11",38335.42
"02,05,08,09,10",26571.02
"02,05,08,09,11",26563.42
"02,05,08,10,11",26571.02
"02,05,09,10,11",27235.79
"02,06,07,08,09",24756.08
"02,06,07,08,10",24874.78
"02,06,07,08,11",24756.08
"02,06,07,09,10",24756.08
"02,06,07,09,11",24748.48
"02,06,07,10,11",24756.08
"02,06,08,09,10",23929.82
"02,06,08,09,11",23811.12
"02,06,08,10,11",23929.82
"02,06,09,10,11",23846.59
"02,07,08,09,10",22514.14
"02,07,08,09,11",22506.54
"02,07,08,10,11",22514.14
"02,07,09,10,11",22542.01
"02,08,09,10,11",21596.21
"03,04,05,06,07",35587.395
"03,04,05,06,08",34556.675
"03,04,05,06,09",34548.075
"03,04,05,06,10",34555.675
"03,04,05,06,11",34548.075
"03,04,05,07,08",32689.5
"03,04,05,07,09",32725.75
"03,04,05,07,10",32688.5
"03,04,05,07,11",32725.75
"03,04,05,08,09",31735.1
"03,04,05,08,10",31742.7
"03,04,05,08,11",31735.1
"03,04,05,09,10",31735.1
"03,04,05,09,11",31772.35
"03,04,05,10,11",31735.1
"03,04,06,07,08",30784.41
"03,04,06,07,09",30775.81
"03,04,06,07,10",30783.41
"03,04,06,07,11",30775.81
"03,04,06,08,09",29830.01
"03,04,06,08,10",29948.71
"03,04,06,08,11",29830.01
"03,04,06,09,10",29830.01
"03,04,06,09,11",29822.41
"03,04,06,10,11",29830.01
"03,04,07,08,09",28230.2
"03,04,07,08,10",28237.8
"03,04,07,08,11",28230.2
"03,04,07,09,10",28230.2
"03,04,07,09,11",28267.45
"03,04,07,10,11",28230.2
"03,04,08,09,10",27292.84
"03,04,08,09,11",27285.24
"03,04,08,10,11",27292.84
"03,04,09,10,11",27320.71
"03,05,06,07,08",30776.81
"03,05,06,07,09",30813.06
"03,05,06,07,10",30775.81
"03,05,06,07,11",30813.06
"03,05,06,08,09",29822.41
"03,05,06,08,10",29830.01
"03,05,06,08,11",29822.41
"03,05,06,09,10",29822.41
"03,05,06,09,11",29859.66
"03,05,06,10,11",29822.41
"03,05,07,08,09",28161.3
"03,05,07,08,10",28124.05
"03,05,07,08,11",28161.3
"03,05,07,09,10",28161.3
"03,05,07,09,11",28845.05
"03,05,07,10,11",28161.3
"03,05,08,09,10",27179.09
"03,05,08,09,11",27216.34
"03,05,08,10,11",27179.09
"03,05,09,10,11",27888.71
"03,06,07,08,09",26213.35
"03,06,07,08,10",26220.95
"03,06,07,08,11",26213.35
"03,06,07,09,10",26213.35
"03,06,07,09,11",26250.6
"03,06,07,10,11",26213.35
"03,06,08,09,10",25275.99
"03,06,08,09,11",25268.39
"03,06,08,10,11",25275.99
"03,06,09,10,11",25303.86
"03,07,08,09,10",23674.19
"03,07,08,09,11",23711.44
"03,07,08,10,11",23674.19
"03,07,09,10,11",23746.91
"03,08,09,10,11",22756.26
"04,05,06,07,08",42965.025
"04,05,06,07,09",42956.425
"04,05,06,07,10",42964.025
"04,05,06,07,11",42956.425
"04,05,06,08,09",42010.625
"04,05,06,08,10",42129.325
"04,05,06,08,11",42010.625
"04,05,06,09,10",42010.625
"04,05,06,09,11",42003.025
"04,05,06,10,11",42010.625
"04,05,07,08,09",30591.94
"04,05,07,08,10",30599.54
"04,05,07,08,11",30591.94
"04,05,07,09,10",30591.94
"04,05,07,09,11",30629.19
"04,05,07,10,11",30591.94
"04,05,08,09,10",29654.58
"04,05,08,09,11",29646.98
"04,05,08,10,11",29654.58
"04,05,09,10,11",30319.35
"04,06,07,08,09",28688.84
"04,06,07,08,10",28807.54
"04,06,07,08,11",28688.84
"04,06,07,09,10",28688.84
"04,06,07,09,11",28681.24
"04,06,07,10,11",28688.84
"04,06,08,09,10",27862.58
"04,06,08,09,11",27743.88
"04,06,08,10,11",27862.58
"04,06,09,10,11",27779.35
"04,07,08,09,10",26149.68
"04,07,08,09,11",26142.08
"04,07,08,10,11",26149.68
"04,07,09,10,11",26177.55
"04,08,09,10,11",25231.75
"05,06,07,08,09",28787.39
"05,06,07,08,10",28794.99
"05,06,07,08,11",28787.39
"05,06,07,09,10",28787.39
"05,06,07,09,11",28824.64
"05,06,07,10,11",28787.39
"05,06,08,09,10",27850.03
"05,06,08,09,11",27842.43
"05,06,08,10,11",27850.03
"05,06,09,10,11",28514.8
"05,07,08,09,10",26142.08
"05,07,08,09,11",26179.33
"05,07,08,10,11",26142.08
"05,07,09,10,11",26851.7
"05,08,09,10,11",25861.05
"06,07,08,09,10",32645.8
"06,07,08,09,11",25504.92
"06,07,08,10,11",25512.52
"06,07,09,10,11",24266.85
"06,08,09,10,11",23321.05
"07,08,09,10,11",32419.17
