Result,SumOfWinNum
111,1813.84
112,182.096
113,119.816
114,406.324
115,393.844
116,386.724
117,35.132
118,34.014
119,34.014
120,418.762
121,182.096
122,119.816
123,297.45
124,238.134
125,231.014
126,228.184
127,58.922
128,58.922
129,60.04
130,169.642
131,119.816
132,250.614
133,82.444
134,231.014
135,228.184
136,227.066
137,58.922
138,60.04
139,62.87
140,107.362
141,406.324
142,238.134
143,231.014
144,72.494
145,227.066
146,227.066
147,60.04
148,62.87
149,69.99
150,82.47
151,393.844
152,231.014
153,228.184
154,227.066
155,71.376
156,228.184
157,62.87
158,69.99
159,82.47
160,69.99
161,386.724
162,228.184
163,227.066
164,227.066
165,228.184
166,75.324
167,69.99
168,82.47
169,107.362
170,25.508
171,35.132
172,58.922
173,58.922
174,60.04
175,62.87
176,69.99
177,45.108
178,70
179,132.28
180,22.678
181,34.014
182,58.922
183,60.04
184,62.87
185,69.99
186,82.47
187,70
188,132.28
189,381.4
190,21.56
191,34.014
192,60.04
193,62.87
194,69.99
195,82.47
196,107.362
197,132.28
198,381.4
199,7.72
200,7.72
201,418.762
202,144.734
203,107.362
204,82.47
205,69.99
206,62.87
207,22.678
208,21.56
209,21.56
210,418.762
211,182.096
212,119.816
213,250.614
214,238.134
215,231.014
216,228.184
217,58.922
218,58.922
219,60.04
220,144.734
221,119.816
222,1477.548
223,82.444
224,386.724
225,383.894
226,382.776
227,34.014
228,35.132
229,37.962
230,107.362
231,250.614
232,82.444
233,75.324
234,275.02
235,227.066
236,227.066
237,60.04
238,62.87
239,69.99
240,82.47
241,238.134
242,386.724
243,228.184
244,71.376
245,227.066
246,228.184
247,62.87
248,69.99
249,82.47
250,69.99
251,231.014
252,383.894
253,227.066
254,227.066
255,72.494
256,231.014
257,69.99
258,82.47
259,107.362
260,62.87
261,228.184
262,382.776
263,227.066
264,228.184
265,231.014
266,82.444
267,82.47
268,107.362
269,169.642
270,22.678
271,58.922
272,34.014
273,60.04
274,62.87
275,69.99
276,82.47
277,70
278,132.28
279,381.4
280,21.56
281,58.922
282,35.132
283,62.87
284,69.99
285,82.47
286,107.362
287,132.28
288,381.4
289,7.72
290,21.56
291,60.04
292,37.962
293,69.99
294,82.47
295,107.362
296,169.642
297,381.4
298,7.72
299,7.72
300,381.4
301,169.642
302,107.362
303,57.562
304,69.99
305,62.87
306,60.04
307,21.56
308,21.56
309,22.678
310,169.642
311,119.816
312,250.614
313,82.444
314,231.014
315,228.184
316,227.066
317,58.922
318,60.04
319,62.87
320,107.362
321,250.614
322,82.444
323,75.324
324,228.184
325,227.066
326,227.066
327,60.04
328,62.87
329,69.99
330,57.562
331,82.444
332,75.324
333,1455.118
334,382.776
335,382.776
336,383.894
337,37.962
338,45.082
339,57.562
340,69.99
341,231.014
342,228.184
343,382.776
344,71.376
345,275.02
346,231.014
347,69.99
348,82.47
349,107.362
350,62.87
351,228.184
352,227.066
353,382.776
354,228.184
355,75.324
356,238.134
357,82.47
358,107.362
359,169.642
360,60.04
361,227.066
362,227.066
363,383.894
364,231.014
365,238.134
366,94.924
367,107.362
368,169.642
369,418.762
370,21.56
371,58.922
372,60.04
373,37.962
374,69.99
375,82.47
376,107.362
377,132.28
378,381.4
379,7.72
380,21.56
381,60.04
382,62.87
383,45.082
384,82.47
385,107.362
386,169.642
387,381.4
388,7.72
389,7.72
390,22.678
391,62.87
392,69.99
393,57.562
394,107.362
395,169.642
396,418.762
397,7.72
398,7.72
399,7.72
400,132.28
401,107.362
402,82.47
403,69.99
404,37.962
405,60.04
406,58.922
407,21.56
408,22.678
409,25.508
410,107.362
411,406.324
412,238.134
413,231.014
414,72.494
415,227.066
416,227.066
417,60.04
418,62.87
419,69.99
420,82.47
421,238.134
422,386.724
423,228.184
424,71.376
425,227.066
426,228.184
427,62.87
428,69.99
429,82.47
430,69.99
431,231.014
432,228.184
433,382.776
434,71.376
435,228.184
436,231.014
437,69.99
438,82.47
439,107.362
440,37.962
441,72.494
442,71.376
443,71.376
444,1455.118
445,75.324
446,82.444
447,57.562
448,82.454
449,144.734
450,60.04
451,227.066
452,227.066
453,228.184
454,75.324
455,82.444
456,297.45
457,107.362
458,169.642
459,418.762
460,58.922
461,227.066
462,228.184
463,231.014
464,82.444
465,250.614
466,119.816
467,169.642
468,418.762
469,45.082
470,21.56
471,60.04
472,62.87
473,69.99
474,57.562
475,107.362
476,169.642
477,381.4
478,7.72
479,7.72
480,22.678
481,62.87
482,69.99
483,82.47
484,82.454
485,169.642
486,418.762
487,7.72
488,7.72
489,7.72
490,25.508
491,69.99
492,82.47
493,107.362
494,144.734
495,418.762
496,45.082
497,7.72
498,7.72
499,7.72
500,70
501,82.47
502,69.99
503,62.87
504,60.04
505,34.014
506,58.922
507,22.678
508,25.508
509,32.628
510,82.47
511,393.844
512,231.014
513,228.184
514,227.066
515,71.376
516,228.184
517,62.87
518,69.99
519,82.47
520,69.99
521,231.014
522,383.894
523,227.066
524,227.066
525,72.494
526,231.014
527,69.99
528,82.47
529,107.362
530,62.87
531,228.184
532,227.066
533,382.776
534,228.184
535,75.324
536,238.134
537,82.47
538,107.362
539,169.642
540,60.04
541,227.066
542,227.066
543,228.184
544,75.324
545,82.444
546,250.614
547,107.362
548,169.642
549,418.762
550,34.014
551,71.376
552,72.494
553,75.324
554,82.444
555,1477.548
556,119.816
557,144.734
558,393.854
559,20.174
560,58.922
561,228.184
562,231.014
563,238.134
564,250.614
565,119.816
566,182.096
567,465.598
568,45.082
569,45.082
570,22.678
571,62.87
572,69.99
573,82.47
574,107.362
575,144.734
576,418.762
577,7.72
578,7.72
579,7.72
580,25.508
581,69.99
582,82.47
583,107.362
584,169.642
585,393.854
586,45.082
587,7.72
588,7.72
589,7.72
590,32.628
591,82.47
592,107.362
593,169.642
594,418.762
595,20.174
596,45.082
597,7.72
598,7.72
599,7.72
600,45.108
601,69.99
602,62.87
603,60.04
604,58.922
605,58.922
606,35.132
607,25.508
608,32.628
609,45.108
610,69.99
611,386.724
612,228.184
613,227.066
614,227.066
615,228.184
616,75.324
617,69.99
618,82.47
619,107.362
620,62.87
621,228.184
622,382.776
623,227.066
624,228.184
625,231.014
626,82.444
627,82.47
628,107.362
629,169.642
630,60.04
631,227.066
632,227.066
633,383.894
634,231.014
635,238.134
636,94.924
637,107.362
638,169.642
639,418.762
640,58.922
641,227.066
642,228.184
643,231.014
644,82.444
645,250.614
646,119.816
647,169.642
648,418.762
649,45.082
650,58.922
651,228.184
652,231.014
653,238.134
654,250.614
655,119.816
656,182.096
657,418.762
658,45.082
659,45.082
660,35.132
661,75.324
662,82.444
663,94.924
664,119.816
665,182.096
666,1813.84
